"0","#### Brands"
"0","# Over to you! Create a column which contains the brand of the product, by"
"0","# extracting it from the product name."
"0",""
"0",""
"0","# Extract brand name from PROD_NAME"
"0","transactionData[, BRAND := sub(""^([A-Za-z]+).*"", ""\\1"", PROD_NAME)]"
"0","# '^([A-Za-z]+)' matches and captures one or more consecutive alphabetic characters at the start of the string."
"0","# '.*' matches any remaining characters in the string."
"0","# '\\1' is the replacement string that refers to the captured group (brand name)."
"0",""
"0",""
"0",""
"0","# another way to write"
"0","# transactionData$Brand <- gsub(""^(\\S+).*"", ""\\1"", transactionData$PROD_NAME)"
"0",""
"0","# another (long) way, using loop to iterate through PROD_NAME and apply a function to extract brand name"
"0","# transactionData[, BRAND := unlist(lapply(transactionData$PROD_NAME,"
"0","#                                          FUN = function(x){unlist(strsplit(x,"" ""))[1]}))]"
"0",""
"0",""
"0",""
"0","#### Checking brands"
"0","# check to see if the results look reasonable."
"0","head(transactionData$BRAND)"
"1","[1]"
"1"," ""Natural"""
"1"," ""CCs""    "
"1"," ""Smiths"" "
"1"," ""Smiths"" "
"1"," ""Kettle"" "
"1"," ""Smiths"" "
"1","
"
