"0","#### Preferred pack size compared to the rest of the population"
"0",""
"0","# Over to you! Do the same for pack size."
"0","# calculate proportion that bought a specific brand by segment1"
"0","quantity_segment1_byPackSize <- segment1[, .(TargetSeg = sum(PROD_QTY)/quantity_segment1), by = PACK_SIZE]"
"0","# calculate proportion that bought a specific brand by the rest of the population"
"0","quantity_Other_byPackSize <- Other[, .(otherSegs = sum(PROD_QTY)/quantity_other), by = PACK_SIZE]"
"0",""
"0","# calculate and compare to see which brands segment1 particularly tends to buy compared to other segments."
"0","packSize_proportions <- merge(quantity_segment1_byPackSize,quantity_Other_byPackSize)[, AffinityToPack := TargetSeg/otherSegs] "
"0","packSize_proportions[order(-AffinityToPack)]"
