"0",""
"0","# Remove digits, and special characters, and then sort the distinct"
"0","# words by frequency of occurrence."
"0",""
"0","# str(productWords) to recall what object we are working with"
"0",""
"0","#### Removing digits"
"0","# productWordsd is a data.table with one column 'words'"
"0","# regex ""\\d+g$"" matches one or more digits followed by any character at the end of every word"
"0","# gsub fucnction then replaces pattern with empty string"
"0","productWords[, words := gsub(""\\d+.$"", """", words)]"
"0",""
"0","# note the := operator is specific to the data.table package. "
"0","# it is used to update or assign values to columns within a data.table object. "
"0",""
"0","#### Removing special characters"
"0","productWords[, words := gsub(""\\W+"", "" "", words)]"
"0",""
"0","#### Let's look at the most common words by counting the number of times a word"
"0","# appears and sorting them by this frequency in order of highest to lowest frequency"
"0","sort(table(unlist(strsplit(unique(productWords[, words]), "" ""))), decreasing = TRUE)"
"1","
"
"1","          Chips "
"1","         Smiths "
"1","        Crinkle "
"1","            Cut "
"1","         Kettle "
"1","         Cheese "
"1","           Salt "
"1","       Original "
"1","
"
"1","             21 "
"1","             16 "
"1","             14 "
"1","             14 "
"1","             13 "
"1","             12 "
"1","             12 "
"1","             10 "
"1","
"
"1","           Chip "
"1","        Doritos "
"1","          Salsa "
"1","        Chicken "
"1","           Corn "
"1","          Cream "
"1","       Pringles "
"1","            RRD "
"1","
"
"1","              9 "
"1","              9 "
"1","              9 "
"1","              8 "
"1","              8 "
"1","              8 "
"1","              8 "
"1","              8 "
"1","
"
"1","         Chilli "
"1","             WW "
"1","            Sea "
"1","           Sour "
"1","         Crisps "
"1","         Thinly "
"1","          Thins "
"1","        Vinegar "
"1","
"
"1","              7 "
"1","              7 "
"1","              6 "
"1","              6 "
"1","              5 "
"1","              5 "
"1","              5 "
"1","              5 "
"1","
"
"1","         Chives "
"1","           Deli "
"1","      Infuzions "
"1","           Lime "
"1","        Natural "
"1","            Red "
"1","           Rock "
"1","        Supreme "
"1","
"
"1","              4 "
"1","              4 "
"1","              4 "
"1","              4 "
"1","              4 "
"1","              4 "
"1","              4 "
"1","              4 "
"1","
"
"1","          Sweet "
"1","            BBQ "
"1","            CCs "
"1","           Cobs "
"1","            Dip "
"1","             El "
"1","           Mild "
"1","            Old "
"1","
"
"1","              4 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","
"
"1","          Onion "
"1","           Paso "
"1","           Popd "
"1","     Sensations "
"1","            Soy "
"1","            Swt "
"1","         Tomato "
"1","       Tortilla "
"1","
"
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","
"
"1","       Tostitos "
"1","       Twisties "
"1","     Woolworths "
"1","            And "
"1","         Burger "
"1","        Cheetos "
"1","       Cheezels "
"1","         ChipCo "
"1","
"
"1","              3 "
"1","              3 "
"1","              3 "
"1","              2 "
"1","              2 "
"1","              2 "
"1","              2 "
"1","              2 "
"1","
"
"1","            Chs "
"1","         French "
"1","         Garlic "
"1","          Grain "
"1","          Honey "
"1","        Lightly "
"1","         Medium "
"1","          Nacho "
"1","
"
"1","              2 "
"1","              2 "
"1","              2 "
"1","              2 "
"1","              2 "
"1","              2 "
"1","              2 "
"1","              2 "
"1","
"
"1","         Potato "
"1","          Rings "
"1","              S "
"1","         Salted "
"1","          Smith "
"1","      SourCream "
"1","             SR "
"1","          Tangy "
"1","
"
"1","              2 "
"1","              2 "
"1","              2 "
"1","              2 "
"1","              2 "
"1","              2 "
"1","              2 "
"1","              2 "
"1","
"
"1","           Thai "
"1","       Tyrrells "
"1","         Vinegr "
"1","          Waves "
"1","           135g "
"1","          Aioli "
"1","          Bacon "
"1","            Bag "
"1","
"
"1","              2 "
"1","              2 "
"1","              2 "
"1","              2 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","
"
"1","          Balls "
"1","       Barbecue "
"1","       Barbeque "
"1","          Basil "
"1","          Belly "
"1","            Big "
"1","      Bolognese "
"1","            Box "
"1","
"
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","
"
"1","         Btroot "
"1","      Camembert "
"1","          Chckn "
"1","           Ched "
"1","         Cheddr "
"1","          Chikn "
"1","          Chili "
"1","    Chimuchurri "
"1","
"
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","
"
"1","       Chipotle "
"1","           Chli "
"1","          Chlli "
"1","          Chnky "
"1","            Chp "
"1","     ChpsBtroot "
"1","       ChpsFeta "
"1","        ChpsHny "
"1","
"
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","
"
"1","         Chutny "
"1","             Co "
"1","        Coconut "
"1","         Compny "
"1","       Crackers "
"1","          Crips "
"1","            Crm "
"1","            Crn "
"1","
"
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","
"
"1","       Crnchers "
"1","         Crnkle "
"1","        CutSalt "
"1","              D "
"1","         Dorito "
"1","            Fig "
"1","        Flavour "
"1","           Frch "
"1","
"
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","
"
"1","   FriedChicken "
"1","          Fries "
"1","         Garden "
"1","        Gcamole "
"1","        GrnWves "
"1","          Herbs "
"1","           Hony "
"1","            Hot "
"1","
"
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","
"
"1","            Hrb "
"1","             Ht "
"1","         Infzns "
"1","       Jalapeno "
"1","            Jam "
"1","          Jlpno "
"1","          Light "
"1","            Mac "
"1","
"
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","
"
"1","          Mango "
"1","          Maple "
"1","            Med "
"1","        Mexican "
"1","       Mexicana "
"1","     Mozzarella "
"1","          Mstrd "
"1","        Mystery "
"1","
"
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","
"
"1","        Mzzrlla "
"1","              N "
"1","            NCC "
"1","             Of "
"1","           Onin "
"1","       OnionDip "
"1","   OnionStacked "
"1","          Orgnl "
"1","
"
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","
"
"1","        Originl "
"1","       Papadums "
"1","             Pc "
"1","         Pepper "
"1","          Pesto "
"1","           Plus "
"1","           Pork "
"1","            Pot "
"1","
"
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","
"
"1","      PotatoMix "
"1","          Prawn "
"1","          Puffs "
"1","            Rib "
"1","        Ricotta "
"1","          Roast "
"1","            Rst "
"1","          saltd "
"1","
"
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","
"
"1","          Sauce "
"1","        SeaSalt "
"1","Seasonedchicken "
"1","        Siracha "
"1","           Slow "
"1","            Slt "
"1","         Smoked "
"1","           Snag "
"1","
"
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","
"
"1","          Snbts "
"1","       Southern "
"1","             Sp "
"1","           Spce "
"1","           Spcy "
"1","          Spicy "
"1","         Splash "
"1","             Sr "
"1","
"
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","
"
"1","        Stacked "
"1","          Steak "
"1","          Sthrn "
"1","          Strws "
"1","          Style "
"1","       Sunbites "
"1","     SweetChili "
"1","          Tasty "
"1","
"
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","
"
"1","          Tmato "
"1","            Tom "
"1","        Truffle "
"1","            Veg "
"1","         Vingar "
"1","        Whlegrn "
"1","         Whlgrn "
"1","
"
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","              1 "
"1","
"
