"0","summary(transactionData)"
"1",""
"1","      DATE      "
"1","   STORE_NBR    "
"1"," LYLTY_CARD_NBR   "
"1","     TXN_ID       "
"1","    PROD_NBR     "
"1","  PROD_NAME        "
"1","    PROD_QTY      "
"1","
"
"1"," Min.   :43282  "
"1"," Min.   :  1.0  "
"1"," Min.   :   1000  "
"1"," Min.   :      1  "
"1"," Min.   :  1.00  "
"1"," Length:264836     "
"1"," Min.   :  1.000  "
"1","
"
"1"," 1st Qu.:43373  "
"1"," 1st Qu.: 70.0  "
"1"," 1st Qu.:  70021  "
"1"," 1st Qu.:  67602  "
"1"," 1st Qu.: 28.00  "
"1"," Class :character  "
"1"," 1st Qu.:  2.000  "
"1","
"
"1"," Median :43464  "
"1"," Median :130.0  "
"1"," Median : 130358  "
"1"," Median : 135138  "
"1"," Median : 56.00  "
"1"," Mode  :character  "
"1"," Median :  2.000  "
"1","
"
"1"," Mean   :43464  "
"1"," Mean   :135.1  "
"1"," Mean   : 135550  "
"1"," Mean   : 135158  "
"1"," Mean   : 56.58  "
"1","                   "
"1"," Mean   :  1.907  "
"1","
"
"1"," 3rd Qu.:43555  "
"1"," 3rd Qu.:203.0  "
"1"," 3rd Qu.: 203094  "
"1"," 3rd Qu.: 202701  "
"1"," 3rd Qu.: 85.00  "
"1","                   "
"1"," 3rd Qu.:  2.000  "
"1","
"
"1"," Max.   :43646  "
"1"," Max.   :272.0  "
"1"," Max.   :2373711  "
"1"," Max.   :2415841  "
"1"," Max.   :114.00  "
"1","                   "
"1"," Max.   :200.000  "
"1","
"
"1",""
"1","   TOT_SALES      "
"1","
"
"1"," Min.   :  1.500  "
"1","
"
"1"," 1st Qu.:  5.400  "
"1","
"
"1"," Median :  7.400  "
"1","
"
"1"," Mean   :  7.304  "
"1","
"
"1"," 3rd Qu.:  9.200  "
"1","
"
"1"," Max.   :650.000  "
"1","
"
"0","# expected numeric columns are indeed numeric"
