"0","# to only specifically check for nulls"
"0","sapply(data, function(x) sum(is.na(x)))"
"1","  LYLTY_CARD_NBR "
"1","            DATE "
"1","       STORE_NBR "
"1","          TXN_ID "
"1","        PROD_NBR "
"1","       PROD_NAME "
"1","        PROD_QTY "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","       TOT_SALES "
"1","       PACK_SIZE "
"1","           BRAND "
"1","       LIFESTAGE "
"1","PREMIUM_CUSTOMER "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
