"0","#### Examine PROD_NAME by generating a summary of the PROD_NAME column"
"0","levels(as.factor(transactionData$PROD_NAME))"
"1","  [1]"
"1"," ""Burger Rings 220g""                       "
"1"," ""CCs Nacho Cheese    175g""                "
"1","
"
"1","  [3]"
"1"," ""CCs Original 175g""                       "
"1"," ""CCs Tasty Cheese    175g""                "
"1","
"
"1","  [5]"
"1"," ""Cheetos Chs & Bacon Balls 190g""          "
"1"," ""Cheetos Puffs 165g""                      "
"1","
"
"1","  [7]"
"1"," ""Cheezels Cheese 330g""                    "
"1"," ""Cheezels Cheese Box 125g""                "
"1","
"
"1","  [9]"
"1"," ""Cobs Popd Sea Salt  Chips 110g""          "
"1"," ""Cobs Popd Sour Crm  &Chives Chips 110g""  "
"1","
"
"1"," [11]"
"1"," ""Cobs Popd Swt/Chlli &Sr/Cream Chips 110g"""
"1"," ""Dorito Corn Chp     Supreme 380g""        "
"1","
"
"1"," [13]"
"1"," ""Doritos Cheese      Supreme 330g""        "
"1"," ""Doritos Corn Chip Mexican Jalapeno 150g"" "
"1","
"
"1"," [15]"
"1"," ""Doritos Corn Chip Southern Chicken 150g"" "
"1"," ""Doritos Corn Chips  Cheese Supreme 170g"" "
"1","
"
"1"," [17]"
"1"," ""Doritos Corn Chips  Nacho Cheese 170g""   "
"1"," ""Doritos Corn Chips  Original 170g""       "
"1","
"
"1"," [19]"
"1"," ""Doritos Mexicana    170g""                "
"1"," ""Doritos Salsa       Medium 300g""         "
"1","
"
"1"," [21]"
"1"," ""Doritos Salsa Mild  300g""                "
"1"," ""French Fries Potato Chips 175g""          "
"1","
"
"1"," [23]"
"1"," ""Grain Waves         Sweet Chilli 210g""   "
"1"," ""Grain Waves Sour    Cream&Chives 210G""   "
"1","
"
"1"," [25]"
"1"," ""GrnWves Plus Btroot & Chilli Jam 180g""   "
"1"," ""Infuzions BBQ Rib   Prawn Crackers 110g"" "
"1","
"
"1"," [27]"
"1"," ""Infuzions Mango     Chutny Papadums 70g"" "
"1"," ""Infuzions SourCream&Herbs Veg Strws 110g"""
"1","
"
"1"," [29]"
"1"," ""Infuzions Thai SweetChili PotatoMix 110g"""
"1"," ""Infzns Crn Crnchers Tangy Gcamole 110g""  "
"1","
"
"1"," [31]"
"1"," ""Kettle 135g Swt Pot Sea Salt""            "
"1"," ""Kettle Chilli 175g""                      "
"1","
"
"1"," [33]"
"1"," ""Kettle Honey Soy    Chicken 175g""        "
"1"," ""Kettle Mozzarella   Basil & Pesto 175g""  "
"1","
"
"1"," [35]"
"1"," ""Kettle Original 175g""                    "
"1"," ""Kettle Sea Salt     And Vinegar 175g""    "
"1","
"
"1"," [37]"
"1"," ""Kettle Sensations   BBQ&Maple 150g""      "
"1"," ""Kettle Sensations   Camembert & Fig 150g"""
"1","
"
"1"," [39]"
"1"," ""Kettle Sensations   Siracha Lime 150g""   "
"1"," ""Kettle Sweet Chilli And Sour Cream 175g"" "
"1","
"
"1"," [41]"
"1"," ""Kettle Tortilla ChpsBtroot&Ricotta 150g"" "
"1"," ""Kettle Tortilla ChpsFeta&Garlic 150g""    "
"1","
"
"1"," [43]"
"1"," ""Kettle Tortilla ChpsHny&Jlpno Chili 150g"""
"1"," ""Natural Chip        Compny SeaSalt175g""  "
"1","
"
"1"," [45]"
"1"," ""Natural Chip Co     Tmato Hrb&Spce 175g"" "
"1"," ""Natural ChipCo      Hony Soy Chckn175g""  "
"1","
"
"1"," [47]"
"1"," ""Natural ChipCo Sea  Salt & Vinegr 175g""  "
"1"," ""NCC Sour Cream &    Garden Chives 175g""  "
"1","
"
"1"," [49]"
"1"," ""Old El Paso Salsa   Dip Chnky Tom Ht300g"""
"1"," ""Old El Paso Salsa   Dip Tomato Med 300g"" "
"1","
"
"1"," [51]"
"1"," ""Old El Paso Salsa   Dip Tomato Mild 300g"""
"1"," ""Pringles Barbeque   134g""                "
"1","
"
"1"," [53]"
"1"," ""Pringles Chicken    Salt Crips 134g""     "
"1"," ""Pringles Mystery    Flavour 134g""        "
"1","
"
"1"," [55]"
"1"," ""Pringles Original   Crisps 134g""         "
"1"," ""Pringles Slt Vingar 134g""                "
"1","
"
"1"," [57]"
"1"," ""Pringles SourCream  Onion 134g""          "
"1"," ""Pringles Sthrn FriedChicken 134g""        "
"1","
"
"1"," [59]"
"1"," ""Pringles Sweet&Spcy BBQ 134g""            "
"1"," ""Red Rock Deli Chikn&Garlic Aioli 150g""   "
"1","
"
"1"," [61]"
"1"," ""Red Rock Deli Sp    Salt & Truffle 150G"" "
"1"," ""Red Rock Deli SR    Salsa & Mzzrlla 150g"""
"1","
"
"1"," [63]"
"1"," ""Red Rock Deli Thai  Chilli&Lime 150g""    "
"1"," ""RRD Chilli&         Coconut 150g""        "
"1","
"
"1"," [65]"
"1"," ""RRD Honey Soy       Chicken 165g""        "
"1"," ""RRD Lime & Pepper   165g""                "
"1","
"
"1"," [67]"
"1"," ""RRD Pc Sea Salt     165g""                "
"1"," ""RRD Salt & Vinegar  165g""                "
"1","
"
"1"," [69]"
"1"," ""RRD SR Slow Rst     Pork Belly 150g""     "
"1"," ""RRD Steak &         Chimuchurri 150g""    "
"1","
"
"1"," [71]"
"1"," ""RRD Sweet Chilli &  Sour Cream 165g""     "
"1"," ""Smith Crinkle Cut   Bolognese 150g""      "
"1","
"
"1"," [73]"
"1"," ""Smith Crinkle Cut   Mac N Cheese 150g""   "
"1"," ""Smiths Chip Thinly  Cut Original 175g""   "
"1","
"
"1"," [75]"
"1"," ""Smiths Chip Thinly  CutSalt/Vinegr175g""  "
"1"," ""Smiths Chip Thinly  S/Cream&Onion 175g""  "
"1","
"
"1"," [77]"
"1"," ""Smiths Crinkle      Original 330g""       "
"1"," ""Smiths Crinkle Chips Salt & Vinegar 330g"""
"1","
"
"1"," [79]"
"1"," ""Smiths Crinkle Cut  Chips Barbecue 170g"" "
"1"," ""Smiths Crinkle Cut  Chips Chicken 170g""  "
"1","
"
"1"," [81]"
"1"," ""Smiths Crinkle Cut  Chips Chs&Onion170g"" "
"1"," ""Smiths Crinkle Cut  Chips Original 170g"" "
"1","
"
"1"," [83]"
"1"," ""Smiths Crinkle Cut  French OnionDip 150g"""
"1"," ""Smiths Crinkle Cut  Salt & Vinegar 170g"" "
"1","
"
"1"," [85]"
"1"," ""Smiths Crinkle Cut  Snag&Sauce 150g""     "
"1"," ""Smiths Crinkle Cut  Tomato Salsa 150g""   "
"1","
"
"1"," [87]"
"1"," ""Smiths Crnkle Chip  Orgnl Big Bag 380g""  "
"1"," ""Smiths Thinly       Swt Chli&S/Cream175G"""
"1","
"
"1"," [89]"
"1"," ""Smiths Thinly Cut   Roast Chicken 175g""  "
"1"," ""Snbts Whlgrn Crisps Cheddr&Mstrd 90g""    "
"1","
"
"1"," [91]"
"1"," ""Sunbites Whlegrn    Crisps Frch/Onin 90g"""
"1"," ""Thins Chips         Originl saltd 175g""  "
"1","
"
"1"," [93]"
"1"," ""Thins Chips Light&  Tangy 175g""          "
"1"," ""Thins Chips Salt &  Vinegar 175g""        "
"1","
"
"1"," [95]"
"1"," ""Thins Chips Seasonedchicken 175g""        "
"1"," ""Thins Potato Chips  Hot & Spicy 175g""    "
"1","
"
"1"," [97]"
"1"," ""Tostitos Lightly    Salted 175g""         "
"1"," ""Tostitos Smoked     Chipotle 175g""       "
"1","
"
"1"," [99]"
"1"," ""Tostitos Splash Of  Lime 175g""           "
"1"," ""Twisties Cheese     270g""                "
"1","
"
"1","[101]"
"1"," ""Twisties Cheese     Burger 250g""         "
"1"," ""Twisties Chicken270g""                    "
"1","
"
"1","[103]"
"1"," ""Tyrrells Crisps     Ched & Chives 165g""  "
"1"," ""Tyrrells Crisps     Lightly Salted 165g"" "
"1","
"
"1","[105]"
"1"," ""Woolworths Cheese   Rings 190g""          "
"1"," ""Woolworths Medium   Salsa 300g""          "
"1","
"
"1","[107]"
"1"," ""Woolworths Mild     Salsa 300g""          "
"1"," ""WW Crinkle Cut      Chicken 175g""        "
"1","
"
"1","[109]"
"1"," ""WW Crinkle Cut      Original 175g""       "
"1"," ""WW D/Style Chip     Sea Salt 200g""       "
"1","
"
"1","[111]"
"1"," ""WW Original Corn    Chips 200g""          "
"1"," ""WW Original Stacked Chips 160g""          "
"1","
"
"1","[113]"
"1"," ""WW Sour Cream &OnionStacked Chips 160g""  "
"1"," ""WW Supreme Cheese   Corn Chips 200g""     "
"1","
"
"0","prod_counts <- table(transactionData$PROD_NAME)"
"0",""
"0","# count of unique products"
"0","length(unique(transactionData$PROD_NAME))"
"1","[1]"
"1"," 114"
"1","
"
"0","# most common product"
"0","names(prod_counts)[which.max(prod_counts)]"
"1","[1]"
"1"," ""Kettle Mozzarella   Basil & Pesto 175g"""
"1","
"
"0","# freq of the most common product"
"0","max(prod_counts)"
"1","[1]"
"1"," 3304"
"1","
"
"0","# frequency of occurrence for the top ten products"
"0","head(sort(prod_counts,decreasing = TRUE),n = 10)"
"1","
"
"1","  Kettle Mozzarella   Basil & Pesto 175g "
"1","Kettle Tortilla ChpsHny&Jlpno Chili 150g "
"1","Cobs Popd Swt/Chlli &Sr/Cream Chips 110g "
"1","
"
"1","                                    3304 "
"1","                                    3296 "
"1","                                    3269 "
"1","
"
"1","  Tyrrells Crisps     Ched & Chives 165g "
"1","          Cobs Popd Sea Salt  Chips 110g "
"1","            Kettle 135g Swt Pot Sea Salt "
"1","
"
"1","                                    3268 "
"1","                                    3265 "
"1","                                    3257 "
"1","
"
"1","           Tostitos Splash Of  Lime 175g "
"1","Infuzions Thai SweetChili PotatoMix 110g "
"1","  Smiths Crnkle Chip  Orgnl Big Bag 380g "
"1","
"
"1","                                    3252 "
"1","                                    3242 "
"1","                                    3233 "
"1","
"
"1","    Thins Potato Chips  Hot & Spicy 175g "
"1","
"
"1","                                    3229 "
"1","
"
"0","# sort(summary.factor(transactionData[, PROD_NAME]), decreasing = TRUE)"
"0",""
