"0","# play around"
"0","head(unique(transactionData[, PROD_NAME]))"
"1","[1]"
"1"," ""Natural Chip        Compny SeaSalt175g""  "
"1"," ""CCs Nacho Cheese    175g""                "
"1","
"
"1","[3]"
"1"," ""Smiths Crinkle Cut  Chips Chicken 170g""  "
"1"," ""Smiths Chip Thinly  S/Cream&Onion 175g""  "
"1","
"
"1","[5]"
"1"," ""Kettle Tortilla ChpsHny&Jlpno Chili 150g"""
"1"," ""Old El Paso Salsa   Dip Tomato Mild 300g"""
"1","
"
"0","# play around"
"0","head(strsplit(unique(transactionData[, PROD_NAME]), ""\t""))"
"1","[[1]]
"
"1","[1]"
"1"," ""Natural Chip        Compny SeaSalt175g"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""CCs Nacho Cheese    175g"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Smiths Crinkle Cut  Chips Chicken 170g"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""Smiths Chip Thinly  S/Cream&Onion 175g"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""Kettle Tortilla ChpsHny&Jlpno Chili 150g"""
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""Old El Paso Salsa   Dip Tomato Mild 300g"""
"1","
"
"1","
"
"0","# this is a list of vectors"
"0","# [[1]] means the first element in this list, [[2]] second element and so on"
"0","# [1] means the first element within the first vector"
"0",""
"0","head(transactionData$PROD_NAME)"
"1","[1]"
"1"," ""Natural Chip        Compny SeaSalt175g""  "
"1"," ""CCs Nacho Cheese    175g""                "
"1","
"
"1","[3]"
"1"," ""Smiths Crinkle Cut  Chips Chicken 170g""  "
"1"," ""Smiths Chip Thinly  S/Cream&Onion 175g""  "
"1","
"
"1","[5]"
"1"," ""Kettle Tortilla ChpsHny&Jlpno Chili 150g"""
"1"," ""Old El Paso Salsa   Dip Tomato Mild 300g"""
"1","
"
