"0","#### Clean brand names"
"0","transactionData[BRAND %in% c(""RED"", ""Red""), BRAND := ""RRD""]"
"0","transactionData[BRAND == ""Dorito"", BRAND := ""Doritos""]"
"0","transactionData[BRAND == ""Smith"", BRAND := ""Smiths""]"
"0","transactionData[BRAND == ""Snbts"", BRAND := ""Sunbites""]"
"0","transactionData[BRAND == ""WW"", BRAND := ""Woolworths""]"
"0",""
"0","# transactionData[BRAND == ""GrnWves"", BRAND := ""Sunbites""] maybe?"
"0",""
"0","#### Check to see if the results look reasonable"
"0","table(transactionData$BRAND)"
"1","
"
"1","    Burger "
"1","       CCs "
"1","   Cheetos "
"1","  Cheezels "
"1","      Cobs "
"1","   Doritos "
"1","    French "
"1","     Grain "
"1","   GrnWves "
"1"," Infuzions "
"1","    Infzns "
"1","
"
"1","      1564 "
"1","      4551 "
"1","      2927 "
"1","      4603 "
"1","      9693 "
"1","     25224 "
"1","      1418 "
"1","      6272 "
"1","      1468 "
"1","     11057 "
"1","      3144 "
"1","
"
"1","    Kettle "
"1","   Natural "
"1","       NCC "
"1","  Pringles "
"1","       RRD "
"1","    Smiths "
"1","  Sunbites "
"1","     Thins "
"1","  Tostitos "
"1","  Twisties "
"1","  Tyrrells "
"1","
"
"1","     41288 "
"1","      6050 "
"1","      1419 "
"1","     25102 "
"1","     16321 "
"1","     30353 "
"1","      3008 "
"1","     14075 "
"1","      9471 "
"1","      9454 "
"1","      6442 "
"1","
"
"1","Woolworths "
"1","
"
"1","     11836 "
"1","
"
