"0","#### Remove salsa products"
"0","# 1) identify rows that are salsa products"
"0","# 2) remove these rows"
"0",""
"0","# helpful to recall data.table structure"
"0","# DT[i, j, by]"
"0","##   R:                 i                 j        by"
"0","## SQL:  where | order by   select | update  group by"
"0",""
"0","# create a new column 'SALSA' containing logical values"
"0","# to identify rows that have the word 'salsa' in PROD_NAME"
"0","# use tolower to standardize the word 'salsa'"
"0","transactionData[, SALSA := grepl(""salsa"", tolower(PROD_NAME))]"
"0","# [SALSA == FALSE, ] selects only rows that are not salsa products"
"0","# then [, SALSA := NULL] deletes the 'SALSA' column"
"0","transactionData <- transactionData[SALSA == FALSE, ][, SALSA := NULL]"
"0",""
