"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0","results_table <- data.frame("
"0","  ""Trial Stores"" = c(""77"", ""86"", ""88""),"
"0","  ""Sales"" = c(""Yes"", ""No"", ""Yes""),"
"0","  ""Customers"" = c(""Yes"",""Yes"",""No"")"
"0",")"
"0",""
"0","# Create the table using kable"
"0","table_output <- kable(results_table, format = ""html"")"
"0",""
"0","# Apply styling using kable_styling"
"0","table_output <- kable_styling(table_output, bootstrap_options = ""striped"")"
"0",""
"0","# Add header row with the title and align it to the center"
"0","table_output <- add_header_above(table_output, header = c(""Summary of Significant Difference in our Metrics"" = 3))"
"0",""
"0","table_output"
