"0","#### Conduct visual checks on customer count trends by comparing the"
"0","#### trial store to the control store and other stores."
"0","#### Hint: Look at the previous plot."
"0","measureOverTimeCusts <- measureOverTime"
"0","pastCustomers <- measureOverTimeCusts[, Store_type := ifelse(STORE_NBR == trial_store, ""Trial"","
"0","                                                   ifelse(STORE_NBR == control_store, ""Control"", ""Other stores""))"
"0","                                      ][, totCust := mean(nCustomers), by=c(""YEARMONTH"", ""Store_type"")"
"0","                                        ][, TransactionMonth := "
"0","                                            as.Date(paste(as.numeric(YEARMONTH) %/% 100, as.numeric(YEARMONTH) %% 100, 1,"
"0","                                                          sep = ""-""), ""%Y-%m-%d"")][YEARMONTH < 201903 , ]"
"0",""
"0",""
"0","ggplot(pastCustomers, aes(TransactionMonth, totCust , color = Store_type)) +"
"0","  geom_line(aes(linetype = Store_type)) +"
"0","  labs(x = ""Month of operation"", y = ""Total customers"", title = ""Total customers by month"")"
