"0","#### As our null hypothesis is that the trial period is the same as the pre-trial"
"0","#### period, let's take the standard deviation based on the scaled percentage difference"
"0","#### in the pre-trial period"
"0","stdDev <- sd(percentageDiff[YEARMONTH < 201902 , percentDiff])"
"0",""
"0","degreesOfFreedom <- 7"
"0",""
"0","#### Trial and control store number of customers"
"0","pastCustomers <- measureOverTimeCusts[ , Store_type := ifelse(STORE_NBR == trial_store, ""Trial"","
"0","                                                   ifelse(STORE_NBR == control_store, ""Control"", ""Other stores""))][, TransactionMonth := as.Date(paste(as.numeric(YEARMONTH) %/% 100, as.numeric(YEARMONTH) %% 100, 1, sep = ""-""), ""%Y-%m-%d"")][, nCusts := mean(nCustomers), by = c(""YEARMONTH"", ""Store_type"")][Store_type %in% c(""Trial"", ""Control""), ]"
"0",""
"0","#### Control store 95th percentile"
"0","pastCustomers_Controls95 <- pastCustomers[Store_type == ""Control"",][, nCusts := nCusts * (1 + stdDev * 2)][, Store_type := ""Control 95th % confidence interval""]"
"0",""
"0","#### Control store 5th percentile"
"0","pastCustomers_Controls5 <- pastCustomers[Store_type == ""Control"",][, nCusts := nCusts * (1 - stdDev * 2)][, Store_type := ""Control 5th % confidence interval""]"
"0",""
"0","trialAssessment <- rbind(pastCustomers, pastCustomers_Controls95, pastCustomers_Controls5)"
"0",""
"0","#### Plot everything into one nice graph."
"0","#### geom_rect creates a rectangle in the plot. Use this to highlight the"
"0","# trial period in our graph."
"0","ggplot(trialAssessment, aes(x = TransactionMonth, y = nCusts,color = Store_type)) +"
"0","  geom_rect(data = trialAssessment[YEARMONTH < 201905 & YEARMONTH > 201901, ], "
"0","            aes(xmin = min(TransactionMonth), xmax = max(TransactionMonth), "
"0","                ymin = 0, ymax = Inf, color = NULL), show.legend = FALSE) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  labs(x = ""Month of operation"", y = ""Total customers"", title = ""Total customers by month"")"
"0",""
